,,,,,,,,,,,,,,,,,,,,,,,
 Date 6/5/2025  Time 11:38:25AM,,,,,,,,,,,,,,,,Page  1,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Item #,,,,,,Qty sld,Selling unit,,,Disp ext prc,,Extended cost,,Description          ____________,,,,,Return / price reason                                                                  ,,,Disc amt,
,,,,,,,,,,,,,,,,,,,,,,,
PERFECT020,,,,,,1,EACH,,142.49,,,74.79,,Perfect Diesel 5lb Vanilla,,,,,,,,,
KINGTOWEL-L2,,,,,,1,FREE,,0.00,,,3.79,,SK Athletic Towel Legacy 2.0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,Black On White,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,Loyalty Program - ,,,,Royalty Bucks Program,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,Points earned,,,,5,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
AB-CL-T096262,,,,,AB-CL,,AB-CL-C0001191,,,,,51.83,,0.00,,,33.99,,49.36,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Ticket,,,,,AB-CL-01,,Joanne Sharpe,,,,,0.00,,0.00,,,15.37,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
6/1/25,,,6/1/25,,,AB-CL-EVT029180,,,,,,51.83,,0.00,,,31.1%,,2.47,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
KYOSHIDA,,,,,KYOSHIDA,,,,,,,,,0.00,,,,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Sale ticket,,,,,,,,,,,,,,,,,,,51.83,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Item #,,,,,,Qty sld,Selling unit,,,Disp ext prc,,Extended cost,,Description          ____________,,,,,Return / price reason                                                                  ,,,Disc amt,
,,,,,,,,,,,,,,,,,,,,,,,
PES040,,,,,,1,EACH,,34.99,,,24.99,,PES Select Cafe 20s Caramel,,,,,,,,,
BUB050,,,,,,1,EACH,,4.79,,,3.00,,Built Bar Puffs Coconut Marshm,,,,,,,,,
BUB083C,,,,,,1,EACH,,4.79,,,3.00,,Built Bar Puffs Brownie,,,,,,,,,
BUB082C,,,,,,1,EACH,,4.79,,,3.00,,Built Bar Puffs Churro,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,Loyalty Program - ,,,,Royalty Bucks Program,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,Points earned,,,,1,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
AB-CL-T096263,,,,,AB-CL,,AB-CL-C0005149,,,,,59.84,,0.00,,,37.99,,56.99,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Ticket,,,,,AB-CL-01,,Dylan fitzgerald,,,,,0.00,,0.00,,,19.00,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
6/1/25,,,6/1/25,,,AB-CL-EVT029180,,,,,,59.84,,0.00,,,33.3%,,2.85,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
KYOSHIDA,,,,,KYOSHIDA,,,,,,,,,0.00,,,,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Sale ticket,,,,,,,,,,,,,,,,,,,59.84,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Item #,,,,,,Qty sld,Selling unit,,,Disp ext prc,,Extended cost,,Description          ____________,,,,,Return / price reason                                                                  ,,,Disc amt,
,,,,,,,,,,,,,,,,,,,,,,,
PVL60008,,,,,,1,EACH,,56.99,,,37.99,,PVL Iso Gold 2lbs Iced Mocha,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,Loyalty Program - ,,,,Royalty Bucks Program,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,Points earned,,,,2,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
AB-CL-T096264,,,,,AB-CL,,AB-LE-C0002869,,,,,41.99,,0.00,,,15.33,,39.99,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Ticket,,,,,AB-CL-01,,chris mcmullen,,,,,0.00,,0.00,,,24.66,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
6/1/25,,,6/1/25,,,AB-CL-EVT029180,,,,,,41.99,,0.00,,,61.7%,,2.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
KYOSHIDA,,,,,KYOSHIDA,,,,,,,,,0.00,,,,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Sale ticket,,,,,,,,,,,,,,,,,,,41.99,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Item #,,,,,,Qty sld,Selling unit,,,Disp ext prc,,Extended cost,,Description          ____________,,,,,Return / price reason                                                                  ,,,Disc amt,
,,,,,,,,,,,,,,,,,,,,,,,
MUTANT23511,,,,,,1,EACH,,39.99,,,15.33,,Mutant Madness 30s Orange Rush,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,Loyalty Program - ,,,,Royalty Bucks Program,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,Points earned,,,,1,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
AB-CL-T096265,,,,,AB-CL,,AB-CLP-C0001202,,,,,131.21,,0.00,,,86.68,,124.96,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Ticket,,,,,AB-CL-01,,xavier cardnel,,,,,0.00,,0.00,,,38.28,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
6/1/25,,,6/1/25,,,AB-CL-EVT029180,,,,,,131.21,,0.00,,,30.6%,,6.25,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
KYOSHIDA,,,,,KYOSHIDA,,,,,,,,,0.00,,,,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Sale ticket,,,,,,,,,,,,,,,,,,,131.21,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Item #,,,,,,Qty sld,Selling unit,,,Disp ext prc,,Extended cost,,Description          ____________,,,,,Return / price reason                                                                  ,,,Disc amt,
,,,,,,,,,,,,,,,,,,,,,,,
RYSE852,,,,,,1,EACH,,79.99,,,46.50,,Ryse Loaded Protein 27s CCooki,,,,,,,,,
RYSE077,,,,,,1,EACH,,35.99,,,28.99,,Ryse Loaded Pre 60s KAGrape,,,,,,,,,
CBUM568,,,,,,1,EACH,,4.49,,,2.92,,CBUM Bum Energy 355ml OrangeS,,,,,,,,,
CBUM599,,,,,,1,EACH,,4.49,,,2.92,,CBUM Bum Energy 355ml CherryF,,,,,,,,,
KSHIRT-L2,,,,,,1,FREE,,0.00,,,5.35,,SK Unisex Crew Legacy 2.0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,White on Black/M,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,Loyalty Program - ,,,,Royalty Bucks Program,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,Points earned,,,,4,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
AB-CL-T096266,,,,,AB-CL,,AB-CL-C0007565,,,,,46.19,,0.00,,,19.99,,43.99,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Ticket,,,,,AB-CL-01,,steven schmidt,,,,,0.00,,0.00,,,24.00,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
6/1/25,,,6/1/25,,,AB-CL-EVT029180,,,,,,46.19,,0.00,,,54.6%,,2.20,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
KYOSHIDA,,,,,KYOSHIDA,,,,,,,,,0.00,,,,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Sale ticket,,,,,,,,,,,,,,,,,,,46.19,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Item #,,,,,,Qty sld,Selling unit,,,Disp ext prc,,Extended cost,,Description          ____________,,,,,Return / price reason                                                                  ,,,Disc amt,
,,,,,,,,,,,,,,,,,,,,,,,
PVL53710,,,,,,1,EACH,,43.99,,,19.99,,PVL Creatine 1000g,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,Loyalty Program - ,,,,Royalty Bucks Program,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,Points earned,,,,1,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
AB-CL-T096267,,,,,AB-CL,,AB-CL-C0009409,,,,,44.88,,0.00,,,27.18,,42.74,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Ticket,,,,,AB-CL-01,,tania mateus,,,,,0.00,,0.00,,,15.56,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
6/1/25,,,6/1/25,,,AB-CL-EVT029180,,,,,,44.88,,0.00,,,36.4%,,2.14,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
KYOSHIDA,,,,,KYOSHIDA,,,,,,,,,0.00,,,,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Sale ticket,,,,,,,,,,,,,,,,,,,44.88,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Item #,,,,,,Qty sld,Selling unit,,,Disp ext prc,,Extended cost,,Description          ____________,,,,,Return / price reason                                                                  ,,,Disc amt,
,,,,,,,,,,,,,,,,,,,,,,,
GRENADE31016,,,,,,1,BOX,,42.74,,,27.18,,Grenade Bar CCSC,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,Loyalty Program - ,,,,Royalty Bucks Program,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,Points earned,,,,1,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
AB-CL-T096268,,,,,AB-CL,,AB-CL-C0009495,,,,,133.86,,0.00,,,79.78,,127.49,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Ticket,,,,,AB-CL-01,,armin bekric,,,,,0.00,,0.00,,,47.71,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
6/1/25,,,6/1/25,,,AB-CL-EVT029180,,,,,,133.86,,0.00,,,37.4%,,6.37,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
KYOSHIDA,,,,,KYOSHIDA,,,,,,,,,0.00,,,,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Sale ticket,,,,,,,,,,,,,,,,,,,133.86,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Item #,,,,,,Qty sld,Selling unit,,,Disp ext prc,,Extended cost,,Description          ____________,,,,,Return / price reason                                                                  ,,,Disc amt,
,,,,,,,,,,,,,,,,,,,,,,,
PERFECT028,,,,,,1,EACH,,127.49,,,74.43,,Perfect Diesel 5lb Salt Carame,,,,,,,,,
KSHIRT-L2,,,,,,1,FREE,,0.00,,,5.35,,SK Unisex Crew Legacy 2.0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,White on Black/M,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
AB-CL-T096269,,,,,AB-CL,,AB-CL-C0003807,,,,,40.19,,0.00,,,27.28,,38.28,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Ticket,,,,,AB-CL-01,,Lora Hamel,,,,,0.00,,0.00,,,11.00,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
6/1/25,,,6/1/25,,,AB-CL-EVT029180,,,,,,40.19,,0.00,,,28.7%,,1.91,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
KYOSHIDA,,,,,KYOSHIDA,,,,,,,,,0.00,,,,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Sale ticket,,,,,,,,,,,,,,,,,,,40.19,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Item #,,,,,,Qty sld,Selling unit,,,Disp ext prc,,Extended cost,,Description          ____________,,,,,Return / price reason                                                                  ,,,Disc amt,
,,,,,,,,,,,,,,,,,,,,,,,
GRENADE31016,,,,,,3,EACH,,9.57,,,6.80,,Grenade Bar CCSC,,,,,,,,,
GRENADE31010,,,,,,3,EACH,,9.57,,,6.80,,Grenade Bar CCCD,,,,,,,,,
GRENADE31358,,,,,,5,EACH,,15.95,,,11.38,,Grenade Bar Fudged Up,,,,,,,,,
GRENADE31002,,,,,,1,EACH,,3.19,,,2.30,,Grenade Bar WhiteChoc,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
AB-CL-T096270,,,,,AB-CL,,AB-CL-C0007154,,,,,239.37,,0.00,,,147.32,,227.97,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Ticket,,,,,AB-CL-01,,emilie/marc laroche,,,,,0.00,,0.00,,,80.65,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
6/1/25,,,6/1/25,,,AB-CL-EVT029180,,,,,,239.37,,0.00,,,35.4%,,11.40,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
KYOSHIDA,,,,,KYOSHIDA,,,,,,,,,0.00,,,,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Sale ticket,,,,,,,,,,,,,,,,,,,239.37,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Item #,,,,,,Qty sld,Selling unit,,,Disp ext prc,,Extended cost,,Description          ____________,,,,,Return / price reason                                                                  ,,,Disc amt,
,,,,,,,,,,,,,,,,,,,,,,,
