,,,,,,,,,,,,,,,,,,,,,,,
 Date 6/4/2025  Time  9:44:45AM,,,,,,,,,,,,,,,,Page  1,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
MTHOMAS,,,,,MTHOMAS,,,,,,,,,0.00,,,,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Sale ticket,,,,,,,,,,,,,,,,,,,7.85,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Item #,,,,,,Qty sld,Selling unit,,,Disp ext prc,,Extended cost,,Description          ____________,,,,,Return / price reason                                                                  ,,,Disc amt,
,,,,,,,,,,,,,,,,,,,,,,,
LAB-111,,,,,,1,EACH,,5.49,,,4.00,,Lean Body RTD 500ml BC,,,,,,,,,
GO4075,,,,,,1,EACH,,1.99,,,1.24,,Go! Nutrition Beanz Dill Pickl,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
AB-EB-T142267,,,,,AB-EB,,AB-AD-C0013123,,,,,13.63,,0.00,,,8.76,,12.98,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Ticket,,,,,AB-EB-01,,Calgary Walk In,,,,,0.00,,0.00,,,4.22,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
6/2/25,,,6/2/25,,,AB-EB-EVT028923,,,,,,13.63,,0.00,,,32.5%,,0.65,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
MTHOMAS,,,,,MTHOMAS,,,,,,,,,0.00,,,,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Sale ticket,,,,,,,,,,,,,,,,,,,13.63,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Item #,,,,,,Qty sld,Selling unit,,,Disp ext prc,,Extended cost,,Description          ____________,,,,,Return / price reason                                                                  ,,,Disc amt,
,,,,,,,,,,,,,,,,,,,,,,,
SMS-104,,,,,,1,EACH,,3.00,,,2.16,,SmarterS ProPancake SpeculoosC,,,,,,,,,
LF098,,,,,,2,EACH,,9.98,,,6.60,,LF Protein Pastry ChocolateCak,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
AB-EB-T142268,,,,,AB-EB,,AB-EB-C0017537,,,,,57.74,,0.00,,,30.49,,54.99,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Ticket,,,,,AB-EB-01,,hani choucair,,,,,0.00,,0.00,,,24.50,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
6/2/25,,,6/2/25,,,AB-EB-EVT028923,,,,,,57.74,,0.00,,,44.6%,,2.75,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
MTHOMAS,,,,,MTHOMAS,,,,,,,,,0.00,,,,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Sale ticket,,,,,,,,,,,,,,,,,,,57.74,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Item #,,,,,,Qty sld,Selling unit,,,Disp ext prc,,Extended cost,,Description          ____________,,,,,Return / price reason                                                                  ,,,Disc amt,
,,,,,,,,,,,,,,,,,,,,,,,
AM6000,,,,,,1,EACH,,54.99,,,30.49,,Allmax Creatine 1000g,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,Loyalty Program - ,,,,Royalty Bucks Program,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,Points earned,,,,2,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
AB-EB-T142269,,,,,AB-EB,,AB-EB-C0014018,,,,,162.73,,0.00,,,88.39,,154.98,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Ticket,,,,,AB-EB-01,,sean holdener,,,,,0.00,,0.00,,,66.59,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
6/2/25,,,6/2/25,,,AB-EB-EVT028923,,,,,,162.73,,0.00,,,43.0%,,7.75,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
MTHOMAS,,,,,MTHOMAS,,,,,,,,,0.00,,,,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Sale ticket,,,,,,,,,,,,,,,,,,,162.73,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Item #,,,,,,Qty sld,Selling unit,,,Disp ext prc,,Extended cost,,Description          ____________,,,,,Return / price reason                                                                  ,,,Disc amt,
,,,,,,,,,,,,,,,,,,,,,,,
BELIEVE211,,,,,,1,EACH,,44.99,,,22.99,,Believe Creatine 800g,,,,,,,,,
BELIEVE165,,,,,,1,EACH,,109.99,,,61.00,,Believe Iso 4.4lbs Dark Choc,,,,,,,,,
KS600-NS,,,,,,1,FREE,,0.00,,,4.40,,King Shaker 600ml Neutral Seri,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,Sage,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,Loyalty Program - ,,,,Royalty Bucks Program,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,Points earned,,,,6,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
AB-EB-T142270,,,,,AB-EB,,AB-FM-C0003024,,,,,4.19,,0.00,,,2.66,,3.99,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Ticket,,,,,AB-EB-01,,Sean Pritchard,,,,,0.00,,0.00,,,1.33,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
6/2/25,,,6/2/25,,,AB-EB-EVT028923,,,,,,4.19,,0.00,,,33.3%,,0.20,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
MTHOMAS,,,,,MTHOMAS,,,,,,,,,0.00,,,,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Sale ticket,,,,,,,,,,,,,,,,,,,4.19,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Item #,,,,,,Qty sld,Selling unit,,,Disp ext prc,,Extended cost,,Description          ____________,,,,,Return / price reason                                                                  ,,,Disc amt,
,,,,,,,,,,,,,,,,,,,,,,,
GO4061,,,,,,1,EACH,,3.99,,,2.66,,Go! Nutrition Gummy Watermelon,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
AB-EB-T142271,,,,,AB-EB,,AB-EB-C0007265,,,,,91.79,,0.00,,,40.17,,87.42,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Ticket,,,,,AB-EB-01,,amy lovrod,,,,,0.00,,0.00,,,47.25,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
6/2/25,,,6/2/25,,,AB-EB-EVT028923,,,,,,91.79,,0.00,,,54.0%,,4.37,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
MTHOMAS,,,,,MTHOMAS,,,,,,,,,0.00,,,,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Sale ticket,,,,,,,,,,,,,,,,,,,91.79,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Item #,,,,,,Qty sld,Selling unit,,,Disp ext prc,,Extended cost,,Description          ____________,,,,,Return / price reason                                                                  ,,,Disc amt,
,,,,,,,,,,,,,,,,,,,,,,,
RYSE101,,,,,,1,EACH,,5.99,,,3.52,,Ryse Clear 500ml Kool-Aid TP,,,,,,,,,
RYSE102-CTL-500ML,,,,,,1,EACH,,5.99,,,3.44,,Ryse Clear 500ml CountryTLemon,,,,,,,,,
CBUM035,,,,,,1,EACH,,4.49,,,2.92,,CBUM Bum Energy 355ml CitrusBu,,,,,,,,,
VANDAL4,,,,,,1,EACH,,54.99,,,21.00,,VNDL Project Vandal 40s RLemon,,,,,,,,,
GRENADE31358,,,,,,2,EACH,,7.98,,,4.75,,Grenade Bar Fudged Up,,,,,,,,,
GRENADE31010,,,,,,2,EACH,,7.98,,,4.54,,Grenade Bar CCCD,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,Loyalty Program - ,,,,Royalty Bucks Program,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,Points earned,,,,3,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
AB-EB-T142272,,,,,AB-EB,,AB-AD-C0013123,,,,,75.59,,0.00,,,46.76,,71.99,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Ticket,,,,,AB-EB-01,,Calgary Walk In,,,,,0.00,,0.00,,,25.23,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
6/2/25,,,6/2/25,,,AB-EB-EVT028923,,,,,,75.59,,0.00,,,35.0%,,3.60,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
MTHOMAS,,,,,MTHOMAS,,,,,,,,,0.00,,,,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Sale ticket,,,,,,,,,,,,,,,,,,,75.59,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Item #,,,,,,Qty sld,Selling unit,,,Disp ext prc,,Extended cost,,Description          ____________,,,,,Return / price reason                                                                  ,,,Disc amt,
,,,,,,,,,,,,,,,,,,,,,,,
PERFECT001,,,,,,1,EACH,,79.99,,,46.76,,Perfect Diesel 2lb Vanilla,,,,,,,,8.00,
,,,,,,,,,,,,,,,,,,,,,,,
AB-EB-T142273,,,,,AB-EB,,AB-AD-C0013123,,,,,41.99,,0.00,,,20.11,,39.99,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Ticket,,,,,AB-EB-01,,Calgary Walk In,,,,,0.00,,0.00,,,19.88,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
6/2/25,,,6/2/25,,,AB-EB-EVT028923,,,,,,41.99,,0.00,,,49.7%,,2.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
MTHOMAS,,,,,MTHOMAS,,,,,,,,,0.00,,,,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Sale ticket,,,,,,,,,,,,,,,,,,,41.99,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Item #,,,,,,Qty sld,Selling unit,,,Disp ext prc,,Extended cost,,Description          ____________,,,,,Return / price reason                                                                  ,,,Disc amt,
,,,,,,,,,,,,,,,,,,,,,,,
I770-CFL,,,,,,1,EACH,,39.99,,,20.11,,Imperial Shaker 770ml CFL Seri,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,Ottawa Redblack,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
AB-EB-T142274,,,,,AB-EB,,AB-RH-C0009352,,,,,17.83,,0.00,,,11.44,,16.98,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Ticket,,,,,AB-EB-01,,Ahmed abouelnaga,,,,,0.00,,0.00,,,5.54,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
6/2/25,,,6/2/25,,,AB-EB-EVT028923,,,,,,17.83,,0.00,,,32.6%,,0.85,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
MTHOMAS,,,,,MTHOMAS,,,,,,,,,0.00,,,,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Sale ticket,,,,,,,,,,,,,,,,,,,17.83,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Item #,,,,,,Qty sld,Selling unit,,,Disp ext prc,,Extended cost,,Description          ____________,,,,,Return / price reason                                                                  ,,,Disc amt,
,,,,,,,,,,,,,,,,,,,,,,,
LF095,,,,,,2,EACH,,9.98,,,6.60,,LF Protein Pastry BDay Cake,,,,,,,,,
RYSE011,,,,,,2,EACH,,7.00,,,4.84,,Ryse Fuel 473ml Sunny D,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
AB-EB-T142275,,,,,AB-EB,,AB-RH-C0009353,,,,,136.49,,0.00,,,78.64,,129.99,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Ticket,,,,,AB-EB-01,,Karl Madriaga,,,,,0.00,,0.00,,,51.35,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
6/2/25,,,6/2/25,,,AB-EB-EVT028923,,,,,,136.49,,0.00,,,39.5%,,6.50,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
MTHOMAS,,,,,MTHOMAS,,,,,,,,,0.00,,,,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Sale ticket,,,,,,,,,,,,,,,,,,,136.49,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Item #,,,,,,Qty sld,Selling unit,,,Disp ext prc,,Extended cost,,Description          ____________,,,,,Return / price reason                                                                  ,,,Disc amt,
,,,,,,,,,,,,,,,,,,,,,,,
AM1115C,,,,,,1,EACH,,129.99,,,74.24,,Allmax Isoflex 5lb Chocolate,,,,,,,,,
KS600-VS,,,,,,1,FREE,,0.00,,,4.40,,King Shaker 600ml Vintage Seri,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,Groovy Navy,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,Loyalty Program - ,,,,Royalty Bucks Program,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,Points earned,,,,5,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
AB-EB-T142276,,,,,AB-EB,,AB-EB-C0013166,,,,,73.49,,0.00,,,41.99,,69.99,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Ticket,,,,,AB-EB-01,,logan harder,,,,,0.00,,0.00,,,28.00,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
6/2/25,,,6/2/25,,,AB-EB-EVT028923,,,,,,73.49,,0.00,,,40.0%,,3.50,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
MTHOMAS,,,,,MTHOMAS,,,,,,,,,0.00,,,,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Sale ticket,,,,,,,,,,,,,,,,,,,73.49,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Item #,,,,,,Qty sld,Selling unit,,,Disp ext prc,,Extended cost,,Description          ____________,,,,,Return / price reason                                                                  ,,,Disc amt,
,,,,,,,,,,,,,,,,,,,,,,,
CBUM531,,,,,,1,EACH,,69.99,,,41.99,,CBUM Thavage 40s Blue Rathberr,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,Loyalty Program - ,,,,Royalty Bucks Program,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,Points earned,,,,2,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
AB-EB-T142277,,,,,AB-EB,,AB-ED-C0006704,,,,,57.74,,0.00,,,23.50,,54.99,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Ticket,,,,,AB-EB-01,,Chris Tyce,,,,,0.00,,0.00,,,31.49,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
6/2/25,,,6/2/25,,,AB-EB-EVT028923,,,,,,57.74,,0.00,,,57.3%,,2.75,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
MTHOMAS,,,,,MTHOMAS,,,,,,,,,0.00,,,,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Sale ticket,,,,,,,,,,,,,,,,,,,57.74,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Item #,,,,,,Qty sld,Selling unit,,,Disp ext prc,,Extended cost,,Description          ____________,,,,,Return / price reason                                                                  ,,,Disc amt,
,,,,,,,,,,,,,,,,,,,,,,,
RC7279,,,,,,1,EACH,,54.99,,,23.50,,Redcon1 Total War 30s BlueLemo,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,Loyalty Program - ,,,,Royalty Bucks Program,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,Points earned,,,,2,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
AB-EB-T142278,,,,,AB-EB,,AB-EB-C0011884,,,,,36.74,,0.00,,,18.99,,34.99,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Ticket,,,,,AB-EB-01,,Adam De Napoli,,,,,0.00,,0.00,,,16.00,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
6/2/25,,,6/2/25,,,AB-EB-EVT028923,,,,,,36.74,,0.00,,,45.7%,,1.75,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
MTHOMAS,,,,,MTHOMAS,,,,,,,,,0.00,,,,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Sale ticket,,,,,,,,,,,,,,,,,,,36.74,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Item #,,,,,,Qty sld,Selling unit,,,Disp ext prc,,Extended cost,,Description          ____________,,,,,Return / price reason                                                                  ,,,Disc amt,
,,,,,,,,,,,,,,,,,,,,,,,
AM5905,,,,,,1,EACH,,34.99,,,18.99,,Allmax L-Carnitine 120 Caps,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,Loyalty Program - ,,,,Royalty Bucks Program,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,Points earned,,,,1,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
AB-EB-T142279,,,,,AB-EB,,AB-LM-C0008598,,,,,125.76,,0.00,,,80.55,,119.77,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Ticket,,,,,AB-EB-01,,Chris Markle,,,,,0.00,,0.00,,,39.22,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
6/2/25,,,6/2/25,,,AB-EB-EVT028923,,,,,,125.76,,0.00,,,32.7%,,5.99,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
MTHOMAS,,,,,MTHOMAS,,,,,,,,,0.00,,,,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Sale ticket,,,,,,,,,,,,,,,,,,,125.76,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Item #,,,,,,Qty sld,Selling unit,,,Disp ext prc,,Extended cost,,Description          ____________,,,,,Return / price reason                                                                  ,,,Disc amt,
,,,,,,,,,,,,,,,,,,,,,,,
BELIEVE168,,,,,,1,EACH,,109.99,,,67.99,,Believe Iso 66s C&C,,,,,,,,,
QU0692U,,,,,,1,EACH,,4.99,,,4.58,,Quest Tortilla Chips SV,,,,,,,,,
QU035U,,,,,,1,EACH,,4.79,,,3.13,,Quest Cheese Crackers Cheddar,,,,,,,,,
KS800-VS,,,,,,1,FREE,,0.00,,,4.85,,King Shaker 800ml Vintage Seri,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,Mellow Yellow,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,Loyalty Program - ,,,,Royalty Bucks Program,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,Points earned,,,,4,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
AB-EB-T142280,,,,,AB-EB,,AB-EB-C0011989,,,,,136.41,,0.00,,,90.37,,129.91,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Ticket,,,,,AB-EB-01,,amanda olivari,,,,,0.00,,0.00,,,39.54,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
6/2/25,,,6/2/25,,,AB-EB-EVT028923,,,,,,136.41,,0.00,,,30.4%,,6.50,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
MTHOMAS,,,,,MTHOMAS,,,,,,,,,0.00,,,,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Sale ticket,,,,,,,,,,,,,,,,,,,136.41,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Item #,,,,,,Qty sld,Selling unit,,,Disp ext prc,,Extended cost,,Description          ____________,,,,,Return / price reason                                                                  ,,,Disc amt,
,,,,,,,,,,,,,,,,,,,,,,,
BUB084C,,,,,,4,EACH,,16.64,,,12.00,,Built Bar Puffs Mint Chip,,,,,,,,,
BUB082C,,,,,,4,EACH,,16.64,,,11.99,,Built Bar Puffs Churro,,,,,,,,,
BUB085C,,,,,,4,EACH,,16.64,,,11.99,,Built Bar Puffs Cookie DoughC,,,,,,,,,
GHO074,,,,,,1,EACH,,79.99,,,49.99,,Ghost Whey 2lbs Chips Ahoy!,,,,,,,,,
KS600-NS,,,,,,1,FREE,,0.00,,,4.40,,King Shaker 600ml Neutral Seri,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,Sand,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,Loyalty Program - ,,,,Royalty Bucks Program,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,Points earned,,,,5,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
AB-EB-T142281,,,,,AB-EB,,AB-EB-C0017251,,,,,10.06,,0.00,,,6.00,,9.58,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Ticket,,,,,AB-EB-01,,ashley satchell,,,,,0.00,,0.00,,,3.58,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
6/2/25,,,6/2/25,,,AB-EB-EVT028923,,,,,,10.06,,0.00,,,37.4%,,0.48,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
MTHOMAS,,,,,MTHOMAS,,,,,,,,,0.00,,,,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Sale ticket,,,,,,,,,,,,,,,,,,,10.06,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Item #,,,,,,Qty sld,Selling unit,,,Disp ext prc,,Extended cost,,Description          ____________,,,,,Return / price reason                                                                  ,,,Disc amt,
,,,,,,,,,,,,,,,,,,,,,,,
BUB082C,,,,,,1,EACH,,4.79,,,3.00,,Built Bar Puffs Churro,,,,,,,,,
QUEST-CB,,,,,,1,Each,,4.79,,,3.00,,Quest Bar Chocolate Brownie,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
AB-EB-T142282,,,,,AB-EB,,AB-EB-C0000127,,,,,110.23,,0.00,,,56.75,,104.98,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Ticket,,,,,AB-EB-01,,Deanna Harder,,,,,0.00,,0.00,,,48.23,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
6/2/25,,,6/2/25,,,AB-EB-EVT028923,,,,,,110.23,,0.00,,,45.9%,,5.25,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
MTHOMAS,,,,,MTHOMAS,,,,,,,,,0.00,,,,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Sale ticket,,,,,,,,,,,,,,,,,,,110.23,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Item #,,,,,,Qty sld,Selling unit,,,Disp ext prc,,Extended cost,,Description          ____________,,,,,Return / price reason                                                                  ,,,Disc amt,
,,,,,,,,,,,,,,,,,,,,,,,
BELIEVE210,,,,,,1,EACH,,24.99,,,9.99,,Believe Creatine 300g,,,,,,,,,
PERFECT001,,,,,,1,EACH,,79.99,,,46.76,,Perfect Diesel 2lb Vanilla,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,Loyalty Program - ,,,,Royalty Bucks Program,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,Points earned,,,,4,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
AB-EB-T142283,,,,,AB-EB,,AB-EB-C0011197,,,,,22.02,,0.00,,,10.04,,20.97,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Ticket,,,,,AB-EB-01,,Matt Remmers,,,,,0.00,,0.00,,,10.93,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
6/2/25,,,6/2/25,,,AB-EB-EVT028923,,,,,,22.02,,0.00,,,52.1%,,1.05,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
MTHOMAS,,,,,MTHOMAS,,,,,,,,,0.00,,,,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Sale ticket,,,,,,,,,,,,,,,,,,,22.02,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Item #,,,,,,Qty sld,Selling unit,,,Disp ext prc,,Extended cost,,Description          ____________,,,,,Return / price reason                                                                  ,,,Disc amt,
,,,,,,,,,,,,,,,,,,,,,,,
GHO817,,,,,,2,EACH,,9.98,,,5.64,,Ghost Energy 473ml S PinkLemon,,,,,,,,,
KS600-L2,,,,,,1,EACH,,10.99,,,4.40,,King Shaker 600ml Legacy 2.0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,White On Black,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
AB-EB-T142284,,,,,AB-EB,,AB-AD-C0013123,,,,,68.24,,0.00,,,39.99,,64.99,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Ticket,,,,,AB-EB-01,,Calgary Walk In,,,,,0.00,,0.00,,,25.00,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
6/2/25,,,6/2/25,,,AB-EB-EVT028923,,,,,,68.24,,0.00,,,38.5%,,3.25,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
MTHOMAS,,,,,MTHOMAS,,,,,,,,,0.00,,,,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Sale ticket,,,,,,,,,,,,,,,,,,,68.24,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Item #,,,,,,Qty sld,Selling unit,,,Disp ext prc,,Extended cost,,Description          ____________,,,,,Return / price reason                                                                  ,,,Disc amt,
,,,,,,,,,,,,,,,,,,,,,,,
AM1113SA,,,,,,1,EACH,,64.99,,,39.99,,Allmax Isoflex 2lb Strawberry,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
AB-EB-T142285,,,,,AB-EB,,AB-EB-C0017538,,,,,217.85,,0.00,,,130.38,,207.48,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Ticket,,,,,AB-EB-01,,alex beis,,,,,0.00,,0.00,,,77.10,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
6/2/25,,,6/2/25,,,AB-EB-EVT028923,,,,,,217.85,,0.00,,,37.2%,,10.37,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
MTHOMAS,,,,,MTHOMAS,,,,,,,,,0.00,,,,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Sale ticket,,,,,,,,,,,,,,,,,,,217.85,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Item #,,,,,,Qty sld,Selling unit,,,Disp ext prc,,Extended cost,,Description          ____________,,,,,Return / price reason                                                                  ,,,Disc amt,
,,,,,,,,,,,,,,,,,,,,,,,
AA-150,,,,,,1,EACH,,79.99,,,35.99,,EFX Kre-Alkalyn 500g Cherry,,,,,,,,,
ANS483673,,,,,,1,EACH,,149.99,,,89.99,,ANS N-Iso 5lbs PB Chocolate,,,,,,,,22.50,
